feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
75.332,74.412,72.992,64.513,90.0,71.745,-379.807,-0.57,2.371,D
74.96,73.458,74.841,65.1,90.0,70.714,-227.573,-0.065,1.845,D
74.855,74.528,74.74,64.562,90.0,71.468,-86.288,0.752,3.199,D
73.284,73.151,75.755,65.725,90.0,70.635,-841.247,0.045,0.524,D
73.547,73.655,73.055,63.374,90.0,70.505,-753.24,-0.353,-4.523,D
75.0,75.893,72.724,63.494,90.0,69.49,-404.383,0.989,0.288,D
73.502,75.54,75.805,63.767,90.0,69.218,-322.846,0.953,-0.854,D
75.72,75.301,75.976,63.262,90.0,70.154,-885.098,-0.184,3.92,D
74.894,73.598,75.88,64.978,90.0,69.124,-796.804,-1.728,0.381,D
74.802,73.49,75.767,63.508,90.0,72.395,-213.749,0.508,-2.3,D
75.279,73.678,74.609,65.554,90.0,72.506,-738.576,0.676,4.427,D
75.388,74.213,74.892,63.881,90.0,69.878,-751.317,-1.699,-3.542,D
75.842,75.098,73.147,64.415,90.0,70.36,-337.966,-1.057,-3.575,D
73.277,75.898,73.504,65.536,90.0,71.023,-125.836,0.666,3.221,D
75.276,73.152,72.121,63.74,90.0,69.456,-469.384,-1.429,-0.892,D
74.773,74.73,72.007,63.061,90.0,72.552,-23.366,-0.471,2.953,D
74.37,75.324,75.333,64.228,90.0,70.398,-387.213,-1.913,-1.02,D
75.54,73.251,72.704,65.226,90.0,71.707,-719.373,-0.473,1.712,D
75.636,75.767,73.597,65.686,90.0,71.188,-492.45,-1.733,2.889,D
75.787,75.198,75.286,64.756,90.0,70.54,-924.647,-1.643,2.011,D
75.68,75.942,73.652,65.153,90.0,69.15,-422.726,-0.761,-1.176,D
75.8,73.975,74.746,64.114,90.0,69.624,-874.869,-1.874,3.534,D
75.694,73.354,72.477,63.404,90.0,70.475,-885.586,-1.262,3.283,D
75.617,75.625,72.241,63.31,90.0,70.68,-826.264,0.256,-1.537,D
74.697,73.5,73.5,65.512,90.0,71.123,-324.452,0.418,1.283,D
74.295,74.082,73.561,63.836,90.0,69.121,-116.756,0.938,-0.267,D
74.513,73.718,73.609,64.885,90.0,70.036,-654.059,0.923,-0.1,D
75.871,73.878,75.065,65.363,90.0,69.46,-270.837,0.055,-1.764,D
74.073,75.784,74.736,65.723,90.0,70.373,-238.249,-1.418,4.933,D
74.111,74.106,75.068,65.245,90.0,71.542,-532.67,0.932,-4.668,D
74.329,73.346,75.923,63.88,90.0,69.978,-741.024,-0.045,2.501,D
73.909,74.688,72.237,63.754,90.0,72.7,-931.216,-0.63,-1.362,D
74.89,73.071,74.394,64.972,90.0,70.363,-358.087,0.402,-2.362,D
73.141,73.909,73.243,63.587,90.0,70.651,-446.855,-0.673,1.521,D
73.71,74.778,74.581,64.081,90.0,70.637,-608.158,0.158,3.797,D
75.726,75.138,73.663,63.65,90.0,69.797,-817.71,-0.1,0.05,D
74.97,74.402,73.181,64.984,90.0,71.014,-625.761,-0.503,-3.886,D
73.596,74.749,72.499,63.165,90.0,69.175,-55.953,0.764,-2.653,D
74.413,74.709,74.191,64.014,90.0,69.907,-850.848,0.005,4.2,D
73.514,74.004,73.982,64.529,90.0,72.585,-905.896,-0.695,0.745,D
75.8,74.39,73.965,65.276,90.0,70.9,-330.972,0.262,3.814,D
73.03,73.553,73.698,64.489,90.0,72.863,-947.664,-0.659,-4.261,D
74.667,73.588,73.838,63.557,90.0,69.94,-14.65,-0.701,2.67,D
75.376,74.893,73.382,63.552,90.0,70.641,-281.203,-1.278,1.701,D
74.789,73.328,74.581,63.728,90.0,70.36,-536.641,-1.821,-1.255,D
73.175,75.285,75.299,64.947,90.0,69.032,-640.686,0.432,3.448,D
74.659,75.39,73.023,63.612,90.0,71.755,-774.021,0.04,2.933,D
74.84,75.78,72.807,63.513,90.0,69.775,-20.897,-0.799,-4.187,D
75.772,75.676,72.42,65.917,90.0,70.781,-472.706,-0.544,0.688,D
73.633,75.267,74.372,63.447,90.0,71.835,-803.618,0.192,4.403,D
75.0,74.246,73.196,64.993,90.0,71.4,-388.972,-0.977,-2.562,D
73.218,75.905,73.403,64.246,90.0,72.532,-786.635,-0.324,2.464,D
73.718,75.584,75.283,63.484,90.0,69.37,-282.206,-0.126,-1.101,D
74.863,73.837,75.859,65.537,90.0,70.43,-117.545,-0.07,-2.953,D
75.544,77.677,76.306,73.423,90.0,72.269,-125.163,-1.703,2.23,E
73.186,76.521,77.206,75.492,90.0,70.448,-655.807,-0.983,4.509,E
73.108,74.663,73.397,76.706,90.0,70.794,-532.619,-0.577,5.918,E
76.793,76.259,73.892,75.494,90.0,73.573,-675.542,-0.728,0.779,E
77.51,77.817,73.525,76.357,90.0,71.795,-635.186,0.623,3.801,E
75.528,76.262,73.363,75.268,90.0,71.072,-270.926,-0.002,3.91,E
74.273,77.458,76.018,74.588,90.0,71.993,-734.901,-1.039,3.551,E
73.922,77.511,75.055,75.405,90.0,71.419,-718.971,-0.272,4.194,E
73.58,74.238,75.556,77.113,90.0,72.827,-916.745,-0.235,0.192,E
74.457,76.63,75.465,75.631,90.0,73.691,-589.86,-0.13,0.064,E
77.229,73.621,76.663,76.621,90.0,70.835,-308.758,-0.1,3.209,E
75.506,74.555,74.815,76.459,90.0,71.37,-508.949,-0.904,0.216,E
76.406,74.008,74.013,73.751,90.0,70.355,-826.349,-0.374,1.807,E
73.227,74.752,75.777,73.582,90.0,70.917,-728.97,0.767,2.152,E
73.598,77.911,77.496,73.275,90.0,70.243,-380.945,0.863,0.151,E
76.783,77.951,73.997,75.518,90.0,70.533,-367.476,0.935,-0.156,E
77.405,77.161,76.004,73.205,90.0,70.425,-569.518,-1.05,-0.096,E
74.482,74.097,76.317,74.167,90.0,70.808,-549.356,-0.53,0.927,E
75.321,76.443,77.133,74.905,90.0,70.298,-364.116,-0.2,-0.818,E
74.047,75.285,77.65,77.245,90.0,72.605,-990.87,-0.28,0.826,E
75.251,74.238,73.034,77.662,90.0,71.629,-735.963,0.71,4.275,E
73.109,76.334,75.37,77.462,90.0,70.714,-397.899,0.872,-0.625,E
76.261,75.101,77.368,77.637,90.0,73.525,-539.445,-0.57,4.425,E
77.574,75.686,75.07,77.762,90.0,70.5,-465.097,-1.122,-0.758,E
73.11,74.466,75.814,75.778,90.0,71.729,-174.086,-0.285,0.682,E
76.428,73.667,74.121,74.664,90.0,70.049,-944.71,0.93,2.899,E
73.433,73.385,75.719,74.135,90.0,71.121,-971.82,-0.797,5.052,E
74.401,73.35,77.696,73.163,90.0,72.277,-502.523,-1.643,5.484,E
76.763,76.596,76.129,74.475,90.0,71.883,-461.402,-1.155,0.229,E
76.787,75.046,74.28,73.133,90.0,70.163,-872.801,-1.739,5.549,E
75.768,76.422,73.601,76.792,90.0,72.513,-425.255,-0.467,-0.212,E
77.111,77.49,76.536,76.537,90.0,72.743,-675.588,-0.967,3.391,E
75.812,74.509,77.58,74.1,90.0,70.148,-248.334,-1.925,5.817,E
76.585,73.102,77.211,76.209,90.0,72.12,-650.72,-0.57,1.302,E
77.793,74.198,74.021,76.292,90.0,72.63,-196.551,-0.236,0.518,E
76.746,76.08,73.719,77.868,90.0,71.598,-237.957,0.525,3.38,E
74.126,73.472,75.659,77.03,90.0,73.789,-555.001,-1.406,1.617,E
77.417,76.253,74.33,75.992,90.0,72.742,-328.116,0.653,5.862,E
75.85,74.084,73.262,77.676,90.0,73.428,-483.812,0.998,0.832,E
76.176,77.001,74.963,74.691,90.0,72.069,-790.364,0.881,5.44,E
74.74,74.204,75.815,75.425,90.0,71.26,-20.148,-1.496,3.599,E
73.096,74.601,75.26,76.662,90.0,72.26,-208.277,0.974,3.416,E
73.008,75.997,75.571,73.681,90.0,70.712,-436.124,0.78,2.08,E
73.364,75.973,76.065,76.044,90.0,71.957,-29.156,-0.443,3.455,E
76.676,77.539,74.88,77.346,90.0,70.671,-933.403,-1.127,0.923,E
74.958,75.662,73.9,74.435,90.0,73.519,-230.39,0.153,0.949,E
77.977,73.601,73.788,75.747,90.0,73.349,-353.765,-1.242,3.021,E
77.963,74.568,76.335,74.025,90.0,72.735,-72.726,-1.956,2.401,E
77.238,74.398,73.057,75.18,90.0,70.741,-442.69,-0.017,-0.094,E
76.919,76.202,73.456,76.85,90.0,70.876,-213.938,-0.69,4.969,E
76.244,75.681,74.294,73.061,90.0,72.231,-118.282,-0.691,5.494,E
74.448,76.836,73.116,77.141,90.0,70.364,-241.256,-1.236,1.686,E
73.062,74.496,73.972,76.669,90.0,71.747,-657.431,-1.186,1.042,E
77.995,76.323,76.853,77.797,90.0,70.152,-223.048,-1.337,3.703,E
77.381,73.721,73.468,73.122,90.0,72.375,-658.961,0.117,2.763,E
74.878,74.723,74.916,73.124,90.0,72.496,-618.308,-0.466,1.943,E
77.663,77.95,76.21,75.717,90.0,70.258,-173.527,-1.914,3.464,E
74.055,75.632,76.751,75.461,90.0,73.584,-215.08,-0.075,1.554,E
76.293,76.298,75.194,76.943,90.0,71.573,-340.116,-0.37,4.902,E
74.759,77.216,74.524,75.37,90.0,71.193,-590.629,-1.567,5.676,E
76.102,75.798,76.508,73.595,90.0,71.502,-21.926,-0.998,4.596,E
74.516,74.783,77.177,76.581,90.0,73.788,-101.187,-1.161,-0.763,E
75.124,77.58,75.36,76.234,90.0,71.788,-72.995,0.925,2.083,E
73.713,74.262,77.732,74.187,90.0,72.812,-127.623,-0.557,3.842,E
73.849,73.85,73.384,74.422,90.0,72.686,-167.107,1.0,5.878,E
75.443,74.318,75.285,75.197,90.0,73.19,-593.049,-1.111,0.256,E
75.099,73.098,74.17,76.714,90.0,72.951,-917.017,0.724,1.36,E
75.216,77.444,73.322,73.656,90.0,73.964,-470.332,-1.504,0.025,E
73.473,74.297,74.595,75.864,90.0,73.736,-318.485,-0.76,2.802,E
75.211,74.461,74.062,73.786,90.0,73.918,-415.224,-1.45,4.381,E
73.742,76.607,74.306,74.969,90.0,70.456,-936.665,-0.082,-0.769,E
76.234,75.104,74.702,76.998,90.0,70.031,-820.232,0.394,2.07,E
77.792,77.752,73.056,76.517,90.0,73.12,-355.698,0.537,1.501,E
74.318,76.532,74.76,77.282,90.0,73.258,-882.026,0.336,2.989,E
76.049,74.131,76.377,76.272,90.0,70.448,-537.848,-0.871,-0.446,E
77.377,76.991,76.857,76.671,90.0,73.486,-583.312,-1.967,3.791,E
77.705,75.147,73.176,75.664,90.0,72.192,-339.638,-1.19,-0.648,E
74.242,77.959,77.702,76.454,90.0,72.814,-931.564,0.377,4.222,E
77.432,76.721,75.029,76.573,90.0,73.9,-9.91,0.771,-0.679,E
76.195,75.709,73.536,73.989,90.0,73.69,-192.654,0.537,3.091,E
73.272,77.289,77.648,75.561,90.0,70.126,-625.109,-1.938,0.954,E
77.437,77.88,76.626,77.214,90.0,72.226,-154.089,0.474,4.84,E
75.763,73.849,75.426,75.134,90.0,71.507,-354.3,-0.979,4.57,E
76.02,74.493,75.925,75.263,90.0,72.061,-184.986,0.391,-0.067,E
73.704,73.17,76.753,75.04,90.0,71.051,-880.747,-0.247,3.564,E
77.172,76.071,75.15,75.746,90.0,73.311,-544.699,0.23,-0.389,E
74.863,76.345,73.43,77.344,90.0,72.958,-894.761,-1.422,4.344,E
77.723,76.651,74.991,75.361,90.0,72.734,-166.939,-0.868,5.312,E
74.175,77.762,77.749,77.772,90.0,71.868,-627.664,-1.425,0.497,E
77.726,74.303,74.369,73.762,90.0,71.162,-585.299,-0.093,3.572,E
73.97,77.536,77.282,76.012,90.0,72.349,-436.817,-0.287,4.089,E
73.027,74.304,73.078,75.834,90.0,72.646,-642.071,-0.799,4.064,E
75.61,77.152,77.702,77.375,90.0,73.729,-739.089,-1.753,-0.6,E
77.698,73.731,74.651,77.79,90.0,70.914,-481.398,-0.045,5.132,E
75.425,74.492,73.276,77.115,90.0,73.354,-736.7,0.103,5.444,E
73.944,73.028,75.332,76.256,90.0,72.287,-268.578,-1.063,5.69,E
76.516,75.471,77.098,73.899,90.0,71.451,-602.474,-1.988,5.107,E
76.417,75.995,73.041,77.249,90.0,70.19,-633.124,0.188,-0.395,E
73.516,77.102,74.872,76.414,90.0,73.797,-697.908,-1.064,0.598,E
75.783,73.692,74.232,75.087,90.0,70.365,-705.884,-0.173,5.319,E
